[189d811811cf96] {jit-backend-counts
[189d8118122e3b] jit-backend-counts}
[189d8118e46a27] {jit-log-opt-loop
# Loop 0 (16 label 6) : loop with 310 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+761: p113 = getarrayitem_gc(p5, 53, descr=<ArrayP 8>)
+775: p115 = getarrayitem_gc(p5, 54, descr=<ArrayP 8>)
+789: p117 = getarrayitem_gc(p5, 55, descr=<ArrayP 8>)
+803: p119 = getarrayitem_gc(p5, 56, descr=<ArrayP 8>)
+817: p121 = getarrayitem_gc(p5, 57, descr=<ArrayP 8>)
+831: p123 = getarrayitem_gc(p5, 58, descr=<ArrayP 8>)
+845: p125 = getarrayitem_gc(p5, 59, descr=<ArrayP 8>)
+859: p127 = getarrayitem_gc(p5, 60, descr=<ArrayP 8>)
+873: p129 = getarrayitem_gc(p5, 61, descr=<ArrayP 8>)
+887: p131 = getarrayitem_gc(p5, 62, descr=<ArrayP 8>)
+901: p133 = getarrayitem_gc(p5, 63, descr=<ArrayP 8>)
+915: p135 = getarrayitem_gc(p5, 64, descr=<ArrayP 8>)
+929: p137 = getarrayitem_gc(p5, 65, descr=<ArrayP 8>)
+943: p139 = getarrayitem_gc(p5, 66, descr=<ArrayP 8>)
+957: p141 = getarrayitem_gc(p5, 67, descr=<ArrayP 8>)
+971: p143 = getarrayitem_gc(p5, 68, descr=<ArrayP 8>)
+985: p145 = getarrayitem_gc(p5, 69, descr=<ArrayP 8>)
+999: p147 = getarrayitem_gc(p5, 70, descr=<ArrayP 8>)
+1013: p149 = getarrayitem_gc(p5, 71, descr=<ArrayP 8>)
+1027: p151 = getarrayitem_gc(p5, 72, descr=<ArrayP 8>)
+1041: p153 = getarrayitem_gc(p5, 73, descr=<ArrayP 8>)
+1055: p155 = getarrayitem_gc(p5, 74, descr=<ArrayP 8>)
+1069: p157 = getarrayitem_gc(p5, 75, descr=<ArrayP 8>)
+1083: p159 = getarrayitem_gc(p5, 76, descr=<ArrayP 8>)
+1097: p161 = getarrayitem_gc(p5, 77, descr=<ArrayP 8>)
+1111: p163 = getarrayitem_gc(p5, 78, descr=<ArrayP 8>)
+1125: p165 = getarrayitem_gc(p5, 79, descr=<ArrayP 8>)
+1139: p167 = getarrayitem_gc(p5, 80, descr=<ArrayP 8>)
+1153: p169 = getarrayitem_gc(p5, 81, descr=<ArrayP 8>)
+1167: p171 = getarrayitem_gc(p5, 82, descr=<ArrayP 8>)
+1181: p173 = getarrayitem_gc(p5, 83, descr=<ArrayP 8>)
+1195: p175 = getarrayitem_gc(p5, 84, descr=<ArrayP 8>)
+1209: p177 = getarrayitem_gc(p5, 85, descr=<ArrayP 8>)
+1223: p179 = getarrayitem_gc(p5, 86, descr=<ArrayP 8>)
+1237: p181 = getarrayitem_gc(p5, 87, descr=<ArrayP 8>)
+1251: p183 = getarrayitem_gc(p5, 88, descr=<ArrayP 8>)
+1265: p185 = getarrayitem_gc(p5, 89, descr=<ArrayP 8>)
+1279: p187 = getarrayitem_gc(p5, 90, descr=<ArrayP 8>)
+1293: p189 = getarrayitem_gc(p5, 91, descr=<ArrayP 8>)
+1307: p191 = getarrayitem_gc(p5, 92, descr=<ArrayP 8>)
+1321: p193 = getarrayitem_gc(p5, 93, descr=<ArrayP 8>)
+1335: p195 = getarrayitem_gc(p5, 94, descr=<ArrayP 8>)
+1349: p197 = getarrayitem_gc(p5, 95, descr=<ArrayP 8>)
+1363: p199 = getarrayitem_gc(p5, 96, descr=<ArrayP 8>)
+1377: p201 = getarrayitem_gc(p5, 97, descr=<ArrayP 8>)
+1391: p203 = getarrayitem_gc(p5, 98, descr=<ArrayP 8>)
+1405: p205 = getarrayitem_gc(p5, 99, descr=<ArrayP 8>)
+1419: p207 = getarrayitem_gc(p5, 100, descr=<ArrayP 8>)
+1433: p209 = getarrayitem_gc(p5, 101, descr=<ArrayP 8>)
+1447: p211 = getarrayitem_gc(p5, 102, descr=<ArrayP 8>)
+1461: p213 = getarrayitem_gc(p5, 103, descr=<ArrayP 8>)
+1475: p215 = getarrayitem_gc(p5, 104, descr=<ArrayP 8>)
+1489: p217 = getarrayitem_gc(p5, 105, descr=<ArrayP 8>)
+1503: p219 = getarrayitem_gc(p5, 106, descr=<ArrayP 8>)
+1517: p221 = getarrayitem_gc(p5, 107, descr=<ArrayP 8>)
+1531: p223 = getarrayitem_gc(p5, 108, descr=<ArrayP 8>)
+1545: p225 = getarrayitem_gc(p5, 109, descr=<ArrayP 8>)
+1559: p227 = getarrayitem_gc(p5, 110, descr=<ArrayP 8>)
+1573: p229 = getarrayitem_gc(p5, 111, descr=<ArrayP 8>)
+1587: p231 = getarrayitem_gc(p5, 112, descr=<ArrayP 8>)
+1601: p233 = getarrayitem_gc(p5, 113, descr=<ArrayP 8>)
+1615: p235 = getarrayitem_gc(p5, 114, descr=<ArrayP 8>)
+1629: p237 = getarrayitem_gc(p5, 115, descr=<ArrayP 8>)
+1643: p239 = getarrayitem_gc(p5, 116, descr=<ArrayP 8>)
+1657: p241 = getarrayitem_gc(p5, 117, descr=<ArrayP 8>)
+1671: p243 = getarrayitem_gc(p5, 118, descr=<ArrayP 8>)
+1685: p245 = getarrayitem_gc(p5, 119, descr=<ArrayP 8>)
+1699: p247 = getarrayitem_gc(p5, 120, descr=<ArrayP 8>)
+1713: p249 = getarrayitem_gc(p5, 121, descr=<ArrayP 8>)
+1727: p251 = getarrayitem_gc(p5, 122, descr=<ArrayP 8>)
+1741: p253 = getarrayitem_gc(p5, 123, descr=<ArrayP 8>)
+1755: p255 = getarrayitem_gc(p5, 124, descr=<ArrayP 8>)
+1769: p257 = getarrayitem_gc(p5, 125, descr=<ArrayP 8>)
+1783: p259 = getarrayitem_gc(p5, 126, descr=<ArrayP 8>)
+1797: p261 = getarrayitem_gc(p5, 127, descr=<ArrayP 8>)
+1811: p262 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+1829: p264 = getarrayitem_gc(p262, 0, descr=<ArrayP 8>)
+1840: p266 = getarrayitem_gc(p262, 1, descr=<ArrayP 8>)
+1851: p268 = getarrayitem_gc(p262, 2, descr=<ArrayP 8>)
+1862: p270 = getarrayitem_gc(p262, 3, descr=<ArrayP 8>)
+1873: p272 = getarrayitem_gc(p262, 4, descr=<ArrayP 8>)
+1884: p274 = getarrayitem_gc(p262, 5, descr=<ArrayP 8>)
+1895: p276 = getarrayitem_gc(p262, 6, descr=<ArrayP 8>)
+1906: p278 = getarrayitem_gc(p262, 7, descr=<ArrayP 8>)
+1917: p280 = getarrayitem_gc(p262, 8, descr=<ArrayP 8>)
+1928: p282 = getarrayitem_gc(p262, 9, descr=<ArrayP 8>)
+1939: p284 = getarrayitem_gc(p262, 10, descr=<ArrayP 8>)
+1950: p286 = getarrayitem_gc(p262, 11, descr=<ArrayP 8>)
+1954: p288 = getarrayitem_gc(p262, 12, descr=<ArrayP 8>)
+1965: p290 = getarrayitem_gc(p262, 13, descr=<ArrayP 8>)
+1976: p292 = getarrayitem_gc(p262, 14, descr=<ArrayP 8>)
+1990: p294 = getarrayitem_gc(p262, 15, descr=<ArrayP 8>)
+2004: p296 = getarrayitem_gc(p262, 16, descr=<ArrayP 8>)
+2018: p298 = getarrayitem_gc(p262, 17, descr=<ArrayP 8>)
+2032: p300 = getarrayitem_gc(p262, 18, descr=<ArrayP 8>)
+2046: p302 = getarrayitem_gc(p262, 19, descr=<ArrayP 8>)
+2060: p304 = getarrayitem_gc(p262, 20, descr=<ArrayP 8>)
+2074: p306 = getarrayitem_gc(p262, 21, descr=<ArrayP 8>)
+2088: p308 = getarrayitem_gc(p262, 22, descr=<ArrayP 8>)
+2102: p310 = getarrayitem_gc(p262, 23, descr=<ArrayP 8>)
+2116: p312 = getarrayitem_gc(p262, 24, descr=<ArrayP 8>)
+2130: p314 = getarrayitem_gc(p262, 25, descr=<ArrayP 8>)
+2144: p316 = getarrayitem_gc(p262, 26, descr=<ArrayP 8>)
+2158: p318 = getarrayitem_gc(p262, 27, descr=<ArrayP 8>)
+2172: p320 = getarrayitem_gc(p262, 28, descr=<ArrayP 8>)
+2186: p322 = getarrayitem_gc(p262, 29, descr=<ArrayP 8>)
+2200: p324 = getarrayitem_gc(p262, 30, descr=<ArrayP 8>)
+2214: p326 = getarrayitem_gc(p262, 31, descr=<ArrayP 8>)
+2228: p328 = getarrayitem_gc(p262, 32, descr=<ArrayP 8>)
+2242: p330 = getarrayitem_gc(p262, 33, descr=<ArrayP 8>)
+2256: p332 = getarrayitem_gc(p262, 34, descr=<ArrayP 8>)
+2270: p334 = getarrayitem_gc(p262, 35, descr=<ArrayP 8>)
+2284: p336 = getarrayitem_gc(p262, 36, descr=<ArrayP 8>)
+2298: p338 = getarrayitem_gc(p262, 37, descr=<ArrayP 8>)
+2312: p340 = getarrayitem_gc(p262, 38, descr=<ArrayP 8>)
+2326: p342 = getarrayitem_gc(p262, 39, descr=<ArrayP 8>)
+2340: p344 = getarrayitem_gc(p262, 40, descr=<ArrayP 8>)
+2354: p346 = getarrayitem_gc(p262, 41, descr=<ArrayP 8>)
+2368: p348 = getarrayitem_gc(p262, 42, descr=<ArrayP 8>)
+2382: p350 = getarrayitem_gc(p262, 43, descr=<ArrayP 8>)
+2396: p352 = getarrayitem_gc(p262, 44, descr=<ArrayP 8>)
+2410: p354 = getarrayitem_gc(p262, 45, descr=<ArrayP 8>)
+2424: p356 = getarrayitem_gc(p262, 46, descr=<ArrayP 8>)
+2438: p358 = getarrayitem_gc(p262, 47, descr=<ArrayP 8>)
+2452: p360 = getarrayitem_gc(p262, 48, descr=<ArrayP 8>)
+2466: p362 = getarrayitem_gc(p262, 49, descr=<ArrayP 8>)
+2480: p364 = getarrayitem_gc(p262, 50, descr=<ArrayP 8>)
+2494: p366 = getarrayitem_gc(p262, 51, descr=<ArrayP 8>)
+2508: p368 = getarrayitem_gc(p262, 52, descr=<ArrayP 8>)
+2522: p370 = getarrayitem_gc(p262, 53, descr=<ArrayP 8>)
+2536: p372 = getarrayitem_gc(p262, 54, descr=<ArrayP 8>)
+2550: p374 = getarrayitem_gc(p262, 55, descr=<ArrayP 8>)
+2564: p376 = getarrayitem_gc(p262, 56, descr=<ArrayP 8>)
+2578: p378 = getarrayitem_gc(p262, 57, descr=<ArrayP 8>)
+2592: p380 = getarrayitem_gc(p262, 58, descr=<ArrayP 8>)
+2606: p382 = getarrayitem_gc(p262, 59, descr=<ArrayP 8>)
+2620: p384 = getarrayitem_gc(p262, 60, descr=<ArrayP 8>)
+2634: p386 = getarrayitem_gc(p262, 61, descr=<ArrayP 8>)
+2648: p388 = getarrayitem_gc(p262, 62, descr=<ArrayP 8>)
+2662: p390 = getarrayitem_gc(p262, 63, descr=<ArrayP 8>)
+2676: p392 = getarrayitem_gc(p262, 64, descr=<ArrayP 8>)
+2690: p394 = getarrayitem_gc(p262, 65, descr=<ArrayP 8>)
+2704: p396 = getarrayitem_gc(p262, 66, descr=<ArrayP 8>)
+2718: p398 = getarrayitem_gc(p262, 67, descr=<ArrayP 8>)
+2732: p400 = getarrayitem_gc(p262, 68, descr=<ArrayP 8>)
+2746: p402 = getarrayitem_gc(p262, 69, descr=<ArrayP 8>)
+2760: p404 = getarrayitem_gc(p262, 70, descr=<ArrayP 8>)
+2774: p406 = getarrayitem_gc(p262, 71, descr=<ArrayP 8>)
+2788: p408 = getarrayitem_gc(p262, 72, descr=<ArrayP 8>)
+2802: p410 = getarrayitem_gc(p262, 73, descr=<ArrayP 8>)
+2816: p412 = getarrayitem_gc(p262, 74, descr=<ArrayP 8>)
+2830: p414 = getarrayitem_gc(p262, 75, descr=<ArrayP 8>)
+2844: p416 = getarrayitem_gc(p262, 76, descr=<ArrayP 8>)
+2858: p418 = getarrayitem_gc(p262, 77, descr=<ArrayP 8>)
+2872: p420 = getarrayitem_gc(p262, 78, descr=<ArrayP 8>)
+2886: p422 = getarrayitem_gc(p262, 79, descr=<ArrayP 8>)
+2900: p424 = getarrayitem_gc(p262, 80, descr=<ArrayP 8>)
+2914: p426 = getarrayitem_gc(p262, 81, descr=<ArrayP 8>)
+2928: p428 = getarrayitem_gc(p262, 82, descr=<ArrayP 8>)
+2942: p430 = getarrayitem_gc(p262, 83, descr=<ArrayP 8>)
+2956: p432 = getarrayitem_gc(p262, 84, descr=<ArrayP 8>)
+2970: p434 = getarrayitem_gc(p262, 85, descr=<ArrayP 8>)
+2984: p436 = getarrayitem_gc(p262, 86, descr=<ArrayP 8>)
+2998: p438 = getarrayitem_gc(p262, 87, descr=<ArrayP 8>)
+3012: p440 = getarrayitem_gc(p262, 88, descr=<ArrayP 8>)
+3026: p442 = getarrayitem_gc(p262, 89, descr=<ArrayP 8>)
+3040: p444 = getarrayitem_gc(p262, 90, descr=<ArrayP 8>)
+3054: p446 = getarrayitem_gc(p262, 91, descr=<ArrayP 8>)
+3068: p448 = getarrayitem_gc(p262, 92, descr=<ArrayP 8>)
+3082: p450 = getarrayitem_gc(p262, 93, descr=<ArrayP 8>)
+3096: p452 = getarrayitem_gc(p262, 94, descr=<ArrayP 8>)
+3110: p454 = getarrayitem_gc(p262, 95, descr=<ArrayP 8>)
+3124: p456 = getarrayitem_gc(p262, 96, descr=<ArrayP 8>)
+3138: p458 = getarrayitem_gc(p262, 97, descr=<ArrayP 8>)
+3152: p460 = getarrayitem_gc(p262, 98, descr=<ArrayP 8>)
+3166: p462 = getarrayitem_gc(p262, 99, descr=<ArrayP 8>)
+3180: p464 = getarrayitem_gc(p262, 100, descr=<ArrayP 8>)
+3194: p466 = getarrayitem_gc(p262, 101, descr=<ArrayP 8>)
+3208: p468 = getarrayitem_gc(p262, 102, descr=<ArrayP 8>)
+3222: p470 = getarrayitem_gc(p262, 103, descr=<ArrayP 8>)
+3236: p472 = getarrayitem_gc(p262, 104, descr=<ArrayP 8>)
+3250: p474 = getarrayitem_gc(p262, 105, descr=<ArrayP 8>)
+3264: p476 = getarrayitem_gc(p262, 106, descr=<ArrayP 8>)
+3278: p478 = getarrayitem_gc(p262, 107, descr=<ArrayP 8>)
+3292: p480 = getarrayitem_gc(p262, 108, descr=<ArrayP 8>)
+3306: p482 = getarrayitem_gc(p262, 109, descr=<ArrayP 8>)
+3320: p484 = getarrayitem_gc(p262, 110, descr=<ArrayP 8>)
+3334: p486 = getarrayitem_gc(p262, 111, descr=<ArrayP 8>)
+3348: p488 = getarrayitem_gc(p262, 112, descr=<ArrayP 8>)
+3362: p490 = getarrayitem_gc(p262, 113, descr=<ArrayP 8>)
+3376: p492 = getarrayitem_gc(p262, 114, descr=<ArrayP 8>)
+3390: p494 = getarrayitem_gc(p262, 115, descr=<ArrayP 8>)
+3404: p496 = getarrayitem_gc(p262, 116, descr=<ArrayP 8>)
+3418: p498 = getarrayitem_gc(p262, 117, descr=<ArrayP 8>)
+3432: p500 = getarrayitem_gc(p262, 118, descr=<ArrayP 8>)
+3446: p502 = getarrayitem_gc(p262, 119, descr=<ArrayP 8>)
+3460: p504 = getarrayitem_gc(p262, 120, descr=<ArrayP 8>)
+3474: p506 = getarrayitem_gc(p262, 121, descr=<ArrayP 8>)
+3488: p508 = getarrayitem_gc(p262, 122, descr=<ArrayP 8>)
+3502: p510 = getarrayitem_gc(p262, 123, descr=<ArrayP 8>)
+3516: p512 = getarrayitem_gc(p262, 124, descr=<ArrayP 8>)
+3530: p514 = getarrayitem_gc(p262, 125, descr=<ArrayP 8>)
+3544: p516 = getarrayitem_gc(p262, 126, descr=<ArrayP 8>)
+3558: p518 = getarrayitem_gc(p262, 127, descr=<ArrayP 8>)
+3572: label(i0, i1, p2, p3, p4, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, descr=TargetToken(4302815264))
debug_merge_point(0, 0, '16 label 6')
+3661: p519 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 80>)
debug_merge_point(0, 0, '17 is_eq_exact L7. x(0). #0')
+3672: p520 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 72>)
+3676: i521 = ptr_eq(p520, p3)
guard_true(i521, descr=<Guard0x100776288>) [i1, i0, p3, p2, p520, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+3689: guard_class(p264, ConstClass(W_IntObject), descr=<Guard0x100776758>) [i1, i0, p3, p2, p264, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+3702: i523 = getfield_gc_pure(p264, descr=<FieldS pyrlang.interpreter.datatypes.number.W_IntObject.inst_intval 8>)
+3706: i525 = int_eq(i523, 0)
guard_false(i525, descr=<Guard0x100776700>) [i1, i0, p3, p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+3716: i527 = int_sub(i0, 1)
