[d118e409a521] {jit-log-opt-loop
# Loop 0 (27 label 9) : entry bridge with 497 ops
[i0, i1, p2, p3, p4, p5]
p6 = getfield_gc_r(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
p267 = getarrayitem_gc_r(p263, 1, descr=<ArrayP 8>)
p269 = getarrayitem_gc_r(p263, 2, descr=<ArrayP 8>)
p271 = getarrayitem_gc_r(p263, 3, descr=<ArrayP 8>)
p273 = getarrayitem_gc_r(p263, 4, descr=<ArrayP 8>)
p275 = getarrayitem_gc_r(p263, 5, descr=<ArrayP 8>)
p277 = getarrayitem_gc_r(p263, 6, descr=<ArrayP 8>)
p279 = getarrayitem_gc_r(p263, 7, descr=<ArrayP 8>)
p281 = getarrayitem_gc_r(p263, 8, descr=<ArrayP 8>)
p283 = getarrayitem_gc_r(p263, 9, descr=<ArrayP 8>)
p285 = getarrayitem_gc_r(p263, 10, descr=<ArrayP 8>)
p287 = getarrayitem_gc_r(p263, 11, descr=<ArrayP 8>)
p289 = getarrayitem_gc_r(p263, 12, descr=<ArrayP 8>)
p291 = getarrayitem_gc_r(p263, 13, descr=<ArrayP 8>)
p293 = getarrayitem_gc_r(p263, 14, descr=<ArrayP 8>)
p295 = getarrayitem_gc_r(p263, 15, descr=<ArrayP 8>)
p297 = getarrayitem_gc_r(p263, 16, descr=<ArrayP 8>)
p299 = getarrayitem_gc_r(p263, 17, descr=<ArrayP 8>)
p301 = getarrayitem_gc_r(p263, 18, descr=<ArrayP 8>)
p303 = getarrayitem_gc_r(p263, 19, descr=<ArrayP 8>)
p305 = getarrayitem_gc_r(p263, 20, descr=<ArrayP 8>)
p307 = getarrayitem_gc_r(p263, 21, descr=<ArrayP 8>)
p309 = getarrayitem_gc_r(p263, 22, descr=<ArrayP 8>)
p311 = getarrayitem_gc_r(p263, 23, descr=<ArrayP 8>)
p313 = getarrayitem_gc_r(p263, 24, descr=<ArrayP 8>)
p315 = getarrayitem_gc_r(p263, 25, descr=<ArrayP 8>)
p317 = getarrayitem_gc_r(p263, 26, descr=<ArrayP 8>)
p319 = getarrayitem_gc_r(p263, 27, descr=<ArrayP 8>)
p321 = getarrayitem_gc_r(p263, 28, descr=<ArrayP 8>)
p323 = getarrayitem_gc_r(p263, 29, descr=<ArrayP 8>)
p325 = getarrayitem_gc_r(p263, 30, descr=<ArrayP 8>)
p327 = getarrayitem_gc_r(p263, 31, descr=<ArrayP 8>)
p329 = getarrayitem_gc_r(p263, 32, descr=<ArrayP 8>)
p331 = getarrayitem_gc_r(p263, 33, descr=<ArrayP 8>)
p333 = getarrayitem_gc_r(p263, 34, descr=<ArrayP 8>)
p335 = getarrayitem_gc_r(p263, 35, descr=<ArrayP 8>)
p337 = getarrayitem_gc_r(p263, 36, descr=<ArrayP 8>)
p339 = getarrayitem_gc_r(p263, 37, descr=<ArrayP 8>)
p341 = getarrayitem_gc_r(p263, 38, descr=<ArrayP 8>)
p343 = getarrayitem_gc_r(p263, 39, descr=<ArrayP 8>)
p345 = getarrayitem_gc_r(p263, 40, descr=<ArrayP 8>)
p347 = getarrayitem_gc_r(p263, 41, descr=<ArrayP 8>)
p349 = getarrayitem_gc_r(p263, 42, descr=<ArrayP 8>)
p351 = getarrayitem_gc_r(p263, 43, descr=<ArrayP 8>)
p353 = getarrayitem_gc_r(p263, 44, descr=<ArrayP 8>)
p355 = getarrayitem_gc_r(p263, 45, descr=<ArrayP 8>)
p357 = getarrayitem_gc_r(p263, 46, descr=<ArrayP 8>)
p359 = getarrayitem_gc_r(p263, 47, descr=<ArrayP 8>)
p361 = getarrayitem_gc_r(p263, 48, descr=<ArrayP 8>)
p363 = getarrayitem_gc_r(p263, 49, descr=<ArrayP 8>)
p365 = getarrayitem_gc_r(p263, 50, descr=<ArrayP 8>)
p367 = getarrayitem_gc_r(p263, 51, descr=<ArrayP 8>)
p369 = getarrayitem_gc_r(p263, 52, descr=<ArrayP 8>)
p371 = getarrayitem_gc_r(p263, 53, descr=<ArrayP 8>)
p373 = getarrayitem_gc_r(p263, 54, descr=<ArrayP 8>)
p375 = getarrayitem_gc_r(p263, 55, descr=<ArrayP 8>)
p377 = getarrayitem_gc_r(p263, 56, descr=<ArrayP 8>)
p379 = getarrayitem_gc_r(p263, 57, descr=<ArrayP 8>)
p381 = getarrayitem_gc_r(p263, 58, descr=<ArrayP 8>)
p383 = getarrayitem_gc_r(p263, 59, descr=<ArrayP 8>)
p385 = getarrayitem_gc_r(p263, 60, descr=<ArrayP 8>)
p387 = getarrayitem_gc_r(p263, 61, descr=<ArrayP 8>)
p389 = getarrayitem_gc_r(p263, 62, descr=<ArrayP 8>)
p391 = getarrayitem_gc_r(p263, 63, descr=<ArrayP 8>)
p393 = getarrayitem_gc_r(p263, 64, descr=<ArrayP 8>)
p395 = getarrayitem_gc_r(p263, 65, descr=<ArrayP 8>)
p397 = getarrayitem_gc_r(p263, 66, descr=<ArrayP 8>)
p399 = getarrayitem_gc_r(p263, 67, descr=<ArrayP 8>)
p401 = getarrayitem_gc_r(p263, 68, descr=<ArrayP 8>)
p403 = getarrayitem_gc_r(p263, 69, descr=<ArrayP 8>)
p405 = getarrayitem_gc_r(p263, 70, descr=<ArrayP 8>)
p407 = getarrayitem_gc_r(p263, 71, descr=<ArrayP 8>)
p409 = getarrayitem_gc_r(p263, 72, descr=<ArrayP 8>)
p411 = getarrayitem_gc_r(p263, 73, descr=<ArrayP 8>)
p413 = getarrayitem_gc_r(p263, 74, descr=<ArrayP 8>)
p415 = getarrayitem_gc_r(p263, 75, descr=<ArrayP 8>)
p417 = getarrayitem_gc_r(p263, 76, descr=<ArrayP 8>)
p419 = getarrayitem_gc_r(p263, 77, descr=<ArrayP 8>)
p421 = getarrayitem_gc_r(p263, 78, descr=<ArrayP 8>)
p423 = getarrayitem_gc_r(p263, 79, descr=<ArrayP 8>)
p425 = getarrayitem_gc_r(p263, 80, descr=<ArrayP 8>)
p427 = getarrayitem_gc_r(p263, 81, descr=<ArrayP 8>)
p429 = getarrayitem_gc_r(p263, 82, descr=<ArrayP 8>)
p431 = getarrayitem_gc_r(p263, 83, descr=<ArrayP 8>)
p433 = getarrayitem_gc_r(p263, 84, descr=<ArrayP 8>)
p435 = getarrayitem_gc_r(p263, 85, descr=<ArrayP 8>)
p437 = getarrayitem_gc_r(p263, 86, descr=<ArrayP 8>)
p439 = getarrayitem_gc_r(p263, 87, descr=<ArrayP 8>)
p441 = getarrayitem_gc_r(p263, 88, descr=<ArrayP 8>)
p443 = getarrayitem_gc_r(p263, 89, descr=<ArrayP 8>)
p445 = getarrayitem_gc_r(p263, 90, descr=<ArrayP 8>)
p447 = getarrayitem_gc_r(p263, 91, descr=<ArrayP 8>)
p449 = getarrayitem_gc_r(p263, 92, descr=<ArrayP 8>)
p451 = getarrayitem_gc_r(p263, 93, descr=<ArrayP 8>)
p453 = getarrayitem_gc_r(p263, 94, descr=<ArrayP 8>)
p455 = getarrayitem_gc_r(p263, 95, descr=<ArrayP 8>)
p457 = getarrayitem_gc_r(p263, 96, descr=<ArrayP 8>)
p459 = getarrayitem_gc_r(p263, 97, descr=<ArrayP 8>)
p461 = getarrayitem_gc_r(p263, 98, descr=<ArrayP 8>)
p463 = getarrayitem_gc_r(p263, 99, descr=<ArrayP 8>)
p465 = getarrayitem_gc_r(p263, 100, descr=<ArrayP 8>)
p467 = getarrayitem_gc_r(p263, 101, descr=<ArrayP 8>)
p469 = getarrayitem_gc_r(p263, 102, descr=<ArrayP 8>)
p471 = getarrayitem_gc_r(p263, 103, descr=<ArrayP 8>)
p473 = getarrayitem_gc_r(p263, 104, descr=<ArrayP 8>)
p475 = getarrayitem_gc_r(p263, 105, descr=<ArrayP 8>)
p477 = getarrayitem_gc_r(p263, 106, descr=<ArrayP 8>)
p479 = getarrayitem_gc_r(p263, 107, descr=<ArrayP 8>)
p481 = getarrayitem_gc_r(p263, 108, descr=<ArrayP 8>)
p483 = getarrayitem_gc_r(p263, 109, descr=<ArrayP 8>)
p485 = getarrayitem_gc_r(p263, 110, descr=<ArrayP 8>)
p487 = getarrayitem_gc_r(p263, 111, descr=<ArrayP 8>)
p489 = getarrayitem_gc_r(p263, 112, descr=<ArrayP 8>)
p491 = getarrayitem_gc_r(p263, 113, descr=<ArrayP 8>)
p493 = getarrayitem_gc_r(p263, 114, descr=<ArrayP 8>)
p495 = getarrayitem_gc_r(p263, 115, descr=<ArrayP 8>)
p497 = getarrayitem_gc_r(p263, 116, descr=<ArrayP 8>)
p499 = getarrayitem_gc_r(p263, 117, descr=<ArrayP 8>)
p501 = getarrayitem_gc_r(p263, 118, descr=<ArrayP 8>)
p503 = getarrayitem_gc_r(p263, 119, descr=<ArrayP 8>)
p505 = getarrayitem_gc_r(p263, 120, descr=<ArrayP 8>)
p507 = getarrayitem_gc_r(p263, 121, descr=<ArrayP 8>)
p509 = getarrayitem_gc_r(p263, 122, descr=<ArrayP 8>)
p511 = getarrayitem_gc_r(p263, 123, descr=<ArrayP 8>)
p513 = getarrayitem_gc_r(p263, 124, descr=<ArrayP 8>)
p515 = getarrayitem_gc_r(p263, 125, descr=<ArrayP 8>)
p517 = getarrayitem_gc_r(p263, 126, descr=<ArrayP 8>)
p519 = getarrayitem_gc_r(p263, 127, descr=<ArrayP 8>)
debug_merge_point(0, 0, '27 label 9')
p520 = getfield_gc_r(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 72>)
debug_merge_point(0, 0, '28 loop_rec L14. x(0)')
guard_nonnull_class(p5, 4298628536, descr=<Guard0x1019fe570>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
p522 = getfield_gc_r(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 64>)
i523 = ptr_eq(p522, p3)
guard_true(i523, descr=<Guard0x101d26920>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '29 is_tuple L12. x(0)')
debug_merge_point(0, 0, '30 test_arity L13. x(0). 2')
p524 = getfield_gc_r(p5, descr=<FieldP pyrlang.interpreter.datatypes.tuple.W_TupleObject.inst_vals 8 pure>)
i525 = arraylen_gc(p524, descr=<ArrayP 8>)
i527 = int_eq(i525, 2)
guard_true(i527, descr=<Guard0x101d26890>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '31 get_tuple_element x(0). 0. x(1)')
p529 = getarrayitem_gc_pure_r(p524, 0, descr=<ArrayP 8>)
debug_merge_point(0, 0, '32 get_tuple_element x(0). 1. x(2)')
p531 = getarrayitem_gc_pure_r(p524, 1, descr=<ArrayP 8>)
debug_merge_point(0, 0, '33 remove_message ')
debug_merge_point(0, 0, '34 is_eq_exact L11. y(1). first')
i532 = getfield_gc_i(p520, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
i534 = int_sub(i532, 1)
p535 = getfield_gc_r(p520, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_vals 48>)
p536 = getarrayitem_gc_r(p535, i534, descr=<ArrayP 8>)
p538 = getfield_gc_r(ConstPtr(ptr537), descr=<FieldP list.items 16>)
p540 = getarrayitem_gc_r(p538, 3, descr=<ArrayP 8>)
guard_class(p536, ConstClass(W_PidObject), descr=<Guard0x101d267a0>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
