[3750f3aaa96b] {jit-backend-counts
[3750f3ab40f6] jit-backend-counts}
[3750f8497c7f] {jit-log-opt-loop
# Loop 0 (128 return ) : loop with 1207 ops
[i0, i1, p2, p3, p4, p5]
+129: p6 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+686: p104 = getarrayitem_gc(p6, 48, descr=<ArrayP 8>)
+700: p106 = getarrayitem_gc(p6, 49, descr=<ArrayP 8>)
+714: p108 = getarrayitem_gc(p6, 50, descr=<ArrayP 8>)
+728: p110 = getarrayitem_gc(p6, 51, descr=<ArrayP 8>)
+742: p112 = getarrayitem_gc(p6, 52, descr=<ArrayP 8>)
+756: p114 = getarrayitem_gc(p6, 53, descr=<ArrayP 8>)
+770: p116 = getarrayitem_gc(p6, 54, descr=<ArrayP 8>)
+784: p118 = getarrayitem_gc(p6, 55, descr=<ArrayP 8>)
+798: p120 = getarrayitem_gc(p6, 56, descr=<ArrayP 8>)
+812: p122 = getarrayitem_gc(p6, 57, descr=<ArrayP 8>)
+826: p124 = getarrayitem_gc(p6, 58, descr=<ArrayP 8>)
+840: p126 = getarrayitem_gc(p6, 59, descr=<ArrayP 8>)
+854: p128 = getarrayitem_gc(p6, 60, descr=<ArrayP 8>)
+868: p130 = getarrayitem_gc(p6, 61, descr=<ArrayP 8>)
+882: p132 = getarrayitem_gc(p6, 62, descr=<ArrayP 8>)
+896: p134 = getarrayitem_gc(p6, 63, descr=<ArrayP 8>)
+910: p136 = getarrayitem_gc(p6, 64, descr=<ArrayP 8>)
+924: p138 = getarrayitem_gc(p6, 65, descr=<ArrayP 8>)
+938: p140 = getarrayitem_gc(p6, 66, descr=<ArrayP 8>)
+952: p142 = getarrayitem_gc(p6, 67, descr=<ArrayP 8>)
+966: p144 = getarrayitem_gc(p6, 68, descr=<ArrayP 8>)
+980: p146 = getarrayitem_gc(p6, 69, descr=<ArrayP 8>)
+994: p148 = getarrayitem_gc(p6, 70, descr=<ArrayP 8>)
+1008: p150 = getarrayitem_gc(p6, 71, descr=<ArrayP 8>)
+1022: p152 = getarrayitem_gc(p6, 72, descr=<ArrayP 8>)
+1036: p154 = getarrayitem_gc(p6, 73, descr=<ArrayP 8>)
+1050: p156 = getarrayitem_gc(p6, 74, descr=<ArrayP 8>)
+1064: p158 = getarrayitem_gc(p6, 75, descr=<ArrayP 8>)
+1078: p160 = getarrayitem_gc(p6, 76, descr=<ArrayP 8>)
+1092: p162 = getarrayitem_gc(p6, 77, descr=<ArrayP 8>)
+1106: p164 = getarrayitem_gc(p6, 78, descr=<ArrayP 8>)
+1120: p166 = getarrayitem_gc(p6, 79, descr=<ArrayP 8>)
+1134: p168 = getarrayitem_gc(p6, 80, descr=<ArrayP 8>)
+1148: p170 = getarrayitem_gc(p6, 81, descr=<ArrayP 8>)
+1162: p172 = getarrayitem_gc(p6, 82, descr=<ArrayP 8>)
+1176: p174 = getarrayitem_gc(p6, 83, descr=<ArrayP 8>)
+1190: p176 = getarrayitem_gc(p6, 84, descr=<ArrayP 8>)
+1204: p178 = getarrayitem_gc(p6, 85, descr=<ArrayP 8>)
+1218: p180 = getarrayitem_gc(p6, 86, descr=<ArrayP 8>)
+1232: p182 = getarrayitem_gc(p6, 87, descr=<ArrayP 8>)
+1246: p184 = getarrayitem_gc(p6, 88, descr=<ArrayP 8>)
+1260: p186 = getarrayitem_gc(p6, 89, descr=<ArrayP 8>)
+1274: p188 = getarrayitem_gc(p6, 90, descr=<ArrayP 8>)
+1288: p190 = getarrayitem_gc(p6, 91, descr=<ArrayP 8>)
+1302: p192 = getarrayitem_gc(p6, 92, descr=<ArrayP 8>)
+1316: p194 = getarrayitem_gc(p6, 93, descr=<ArrayP 8>)
+1330: p196 = getarrayitem_gc(p6, 94, descr=<ArrayP 8>)
+1344: p198 = getarrayitem_gc(p6, 95, descr=<ArrayP 8>)
+1358: p200 = getarrayitem_gc(p6, 96, descr=<ArrayP 8>)
+1372: p202 = getarrayitem_gc(p6, 97, descr=<ArrayP 8>)
+1386: p204 = getarrayitem_gc(p6, 98, descr=<ArrayP 8>)
+1400: p206 = getarrayitem_gc(p6, 99, descr=<ArrayP 8>)
+1414: p208 = getarrayitem_gc(p6, 100, descr=<ArrayP 8>)
+1428: p210 = getarrayitem_gc(p6, 101, descr=<ArrayP 8>)
+1442: p212 = getarrayitem_gc(p6, 102, descr=<ArrayP 8>)
+1456: p214 = getarrayitem_gc(p6, 103, descr=<ArrayP 8>)
+1470: p216 = getarrayitem_gc(p6, 104, descr=<ArrayP 8>)
+1484: p218 = getarrayitem_gc(p6, 105, descr=<ArrayP 8>)
+1498: p220 = getarrayitem_gc(p6, 106, descr=<ArrayP 8>)
+1512: p222 = getarrayitem_gc(p6, 107, descr=<ArrayP 8>)
+1526: p224 = getarrayitem_gc(p6, 108, descr=<ArrayP 8>)
+1540: p226 = getarrayitem_gc(p6, 109, descr=<ArrayP 8>)
+1554: p228 = getarrayitem_gc(p6, 110, descr=<ArrayP 8>)
+1568: p230 = getarrayitem_gc(p6, 111, descr=<ArrayP 8>)
+1582: p232 = getarrayitem_gc(p6, 112, descr=<ArrayP 8>)
+1596: p234 = getarrayitem_gc(p6, 113, descr=<ArrayP 8>)
+1610: p236 = getarrayitem_gc(p6, 114, descr=<ArrayP 8>)
+1624: p238 = getarrayitem_gc(p6, 115, descr=<ArrayP 8>)
+1638: p240 = getarrayitem_gc(p6, 116, descr=<ArrayP 8>)
+1652: p242 = getarrayitem_gc(p6, 117, descr=<ArrayP 8>)
+1666: p244 = getarrayitem_gc(p6, 118, descr=<ArrayP 8>)
+1680: p246 = getarrayitem_gc(p6, 119, descr=<ArrayP 8>)
+1694: p248 = getarrayitem_gc(p6, 120, descr=<ArrayP 8>)
+1708: p250 = getarrayitem_gc(p6, 121, descr=<ArrayP 8>)
+1722: p252 = getarrayitem_gc(p6, 122, descr=<ArrayP 8>)
+1736: p254 = getarrayitem_gc(p6, 123, descr=<ArrayP 8>)
+1750: p256 = getarrayitem_gc(p6, 124, descr=<ArrayP 8>)
+1764: p258 = getarrayitem_gc(p6, 125, descr=<ArrayP 8>)
+1778: p260 = getarrayitem_gc(p6, 126, descr=<ArrayP 8>)
+1792: p262 = getarrayitem_gc(p6, 127, descr=<ArrayP 8>)
+1806: p263 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+1824: p265 = getarrayitem_gc(p263, 0, descr=<ArrayP 8>)
+1829: p267 = getarrayitem_gc(p263, 1, descr=<ArrayP 8>)
+1841: p269 = getarrayitem_gc(p263, 2, descr=<ArrayP 8>)
+1853: p271 = getarrayitem_gc(p263, 3, descr=<ArrayP 8>)
+1865: p273 = getarrayitem_gc(p263, 4, descr=<ArrayP 8>)
+1877: p275 = getarrayitem_gc(p263, 5, descr=<ArrayP 8>)
+1889: p277 = getarrayitem_gc(p263, 6, descr=<ArrayP 8>)
+1901: p279 = getarrayitem_gc(p263, 7, descr=<ArrayP 8>)
+1913: p281 = getarrayitem_gc(p263, 8, descr=<ArrayP 8>)
+1925: p283 = getarrayitem_gc(p263, 9, descr=<ArrayP 8>)
+1937: p285 = getarrayitem_gc(p263, 10, descr=<ArrayP 8>)
+1949: p287 = getarrayitem_gc(p263, 11, descr=<ArrayP 8>)
+1961: p289 = getarrayitem_gc(p263, 12, descr=<ArrayP 8>)
+1973: p291 = getarrayitem_gc(p263, 13, descr=<ArrayP 8>)
+1985: p293 = getarrayitem_gc(p263, 14, descr=<ArrayP 8>)
+2000: p295 = getarrayitem_gc(p263, 15, descr=<ArrayP 8>)
+2015: p297 = getarrayitem_gc(p263, 16, descr=<ArrayP 8>)
+2030: p299 = getarrayitem_gc(p263, 17, descr=<ArrayP 8>)
+2045: p301 = getarrayitem_gc(p263, 18, descr=<ArrayP 8>)
+2060: p303 = getarrayitem_gc(p263, 19, descr=<ArrayP 8>)
+2075: p305 = getarrayitem_gc(p263, 20, descr=<ArrayP 8>)
+2090: p307 = getarrayitem_gc(p263, 21, descr=<ArrayP 8>)
+2105: p309 = getarrayitem_gc(p263, 22, descr=<ArrayP 8>)
+2120: p311 = getarrayitem_gc(p263, 23, descr=<ArrayP 8>)
+2135: p313 = getarrayitem_gc(p263, 24, descr=<ArrayP 8>)
+2150: p315 = getarrayitem_gc(p263, 25, descr=<ArrayP 8>)
+2165: p317 = getarrayitem_gc(p263, 26, descr=<ArrayP 8>)
+2180: p319 = getarrayitem_gc(p263, 27, descr=<ArrayP 8>)
+2195: p321 = getarrayitem_gc(p263, 28, descr=<ArrayP 8>)
+2210: p323 = getarrayitem_gc(p263, 29, descr=<ArrayP 8>)
+2225: p325 = getarrayitem_gc(p263, 30, descr=<ArrayP 8>)
+2240: p327 = getarrayitem_gc(p263, 31, descr=<ArrayP 8>)
+2255: p329 = getarrayitem_gc(p263, 32, descr=<ArrayP 8>)
+2270: p331 = getarrayitem_gc(p263, 33, descr=<ArrayP 8>)
+2285: p333 = getarrayitem_gc(p263, 34, descr=<ArrayP 8>)
+2300: p335 = getarrayitem_gc(p263, 35, descr=<ArrayP 8>)
+2315: p337 = getarrayitem_gc(p263, 36, descr=<ArrayP 8>)
+2330: p339 = getarrayitem_gc(p263, 37, descr=<ArrayP 8>)
+2345: p341 = getarrayitem_gc(p263, 38, descr=<ArrayP 8>)
+2360: p343 = getarrayitem_gc(p263, 39, descr=<ArrayP 8>)
+2375: p345 = getarrayitem_gc(p263, 40, descr=<ArrayP 8>)
+2390: p347 = getarrayitem_gc(p263, 41, descr=<ArrayP 8>)
+2405: p349 = getarrayitem_gc(p263, 42, descr=<ArrayP 8>)
+2420: p351 = getarrayitem_gc(p263, 43, descr=<ArrayP 8>)
+2435: p353 = getarrayitem_gc(p263, 44, descr=<ArrayP 8>)
+2450: p355 = getarrayitem_gc(p263, 45, descr=<ArrayP 8>)
+2465: p357 = getarrayitem_gc(p263, 46, descr=<ArrayP 8>)
+2480: p359 = getarrayitem_gc(p263, 47, descr=<ArrayP 8>)
+2495: p361 = getarrayitem_gc(p263, 48, descr=<ArrayP 8>)
+2510: p363 = getarrayitem_gc(p263, 49, descr=<ArrayP 8>)
+2525: p365 = getarrayitem_gc(p263, 50, descr=<ArrayP 8>)
+2540: p367 = getarrayitem_gc(p263, 51, descr=<ArrayP 8>)
+2555: p369 = getarrayitem_gc(p263, 52, descr=<ArrayP 8>)
+2570: p371 = getarrayitem_gc(p263, 53, descr=<ArrayP 8>)
+2585: p373 = getarrayitem_gc(p263, 54, descr=<ArrayP 8>)
+2600: p375 = getarrayitem_gc(p263, 55, descr=<ArrayP 8>)
+2615: p377 = getarrayitem_gc(p263, 56, descr=<ArrayP 8>)
+2630: p379 = getarrayitem_gc(p263, 57, descr=<ArrayP 8>)
+2645: p381 = getarrayitem_gc(p263, 58, descr=<ArrayP 8>)
+2660: p383 = getarrayitem_gc(p263, 59, descr=<ArrayP 8>)
+2675: p385 = getarrayitem_gc(p263, 60, descr=<ArrayP 8>)
+2690: p387 = getarrayitem_gc(p263, 61, descr=<ArrayP 8>)
+2705: p389 = getarrayitem_gc(p263, 62, descr=<ArrayP 8>)
+2720: p391 = getarrayitem_gc(p263, 63, descr=<ArrayP 8>)
+2735: p393 = getarrayitem_gc(p263, 64, descr=<ArrayP 8>)
+2750: p395 = getarrayitem_gc(p263, 65, descr=<ArrayP 8>)
+2765: p397 = getarrayitem_gc(p263, 66, descr=<ArrayP 8>)
+2780: p399 = getarrayitem_gc(p263, 67, descr=<ArrayP 8>)
+2795: p401 = getarrayitem_gc(p263, 68, descr=<ArrayP 8>)
+2810: p403 = getarrayitem_gc(p263, 69, descr=<ArrayP 8>)
+2825: p405 = getarrayitem_gc(p263, 70, descr=<ArrayP 8>)
+2840: p407 = getarrayitem_gc(p263, 71, descr=<ArrayP 8>)
+2855: p409 = getarrayitem_gc(p263, 72, descr=<ArrayP 8>)
+2870: p411 = getarrayitem_gc(p263, 73, descr=<ArrayP 8>)
+2885: p413 = getarrayitem_gc(p263, 74, descr=<ArrayP 8>)
+2900: p415 = getarrayitem_gc(p263, 75, descr=<ArrayP 8>)
+2915: p417 = getarrayitem_gc(p263, 76, descr=<ArrayP 8>)
+2930: p419 = getarrayitem_gc(p263, 77, descr=<ArrayP 8>)
+2945: p421 = getarrayitem_gc(p263, 78, descr=<ArrayP 8>)
+2960: p423 = getarrayitem_gc(p263, 79, descr=<ArrayP 8>)
+2975: p425 = getarrayitem_gc(p263, 80, descr=<ArrayP 8>)
+2990: p427 = getarrayitem_gc(p263, 81, descr=<ArrayP 8>)
+3005: p429 = getarrayitem_gc(p263, 82, descr=<ArrayP 8>)
+3020: p431 = getarrayitem_gc(p263, 83, descr=<ArrayP 8>)
+3035: p433 = getarrayitem_gc(p263, 84, descr=<ArrayP 8>)
+3050: p435 = getarrayitem_gc(p263, 85, descr=<ArrayP 8>)
+3065: p437 = getarrayitem_gc(p263, 86, descr=<ArrayP 8>)
+3080: p439 = getarrayitem_gc(p263, 87, descr=<ArrayP 8>)
+3095: p441 = getarrayitem_gc(p263, 88, descr=<ArrayP 8>)
+3110: p443 = getarrayitem_gc(p263, 89, descr=<ArrayP 8>)
+3125: p445 = getarrayitem_gc(p263, 90, descr=<ArrayP 8>)
+3140: p447 = getarrayitem_gc(p263, 91, descr=<ArrayP 8>)
+3155: p449 = getarrayitem_gc(p263, 92, descr=<ArrayP 8>)
+3170: p451 = getarrayitem_gc(p263, 93, descr=<ArrayP 8>)
+3185: p453 = getarrayitem_gc(p263, 94, descr=<ArrayP 8>)
+3200: p455 = getarrayitem_gc(p263, 95, descr=<ArrayP 8>)
+3215: p457 = getarrayitem_gc(p263, 96, descr=<ArrayP 8>)
+3230: p459 = getarrayitem_gc(p263, 97, descr=<ArrayP 8>)
+3245: p461 = getarrayitem_gc(p263, 98, descr=<ArrayP 8>)
+3260: p463 = getarrayitem_gc(p263, 99, descr=<ArrayP 8>)
+3275: p465 = getarrayitem_gc(p263, 100, descr=<ArrayP 8>)
+3290: p467 = getarrayitem_gc(p263, 101, descr=<ArrayP 8>)
+3305: p469 = getarrayitem_gc(p263, 102, descr=<ArrayP 8>)
+3320: p471 = getarrayitem_gc(p263, 103, descr=<ArrayP 8>)
+3335: p473 = getarrayitem_gc(p263, 104, descr=<ArrayP 8>)
+3350: p475 = getarrayitem_gc(p263, 105, descr=<ArrayP 8>)
+3365: p477 = getarrayitem_gc(p263, 106, descr=<ArrayP 8>)
+3380: p479 = getarrayitem_gc(p263, 107, descr=<ArrayP 8>)
+3395: p481 = getarrayitem_gc(p263, 108, descr=<ArrayP 8>)
+3410: p483 = getarrayitem_gc(p263, 109, descr=<ArrayP 8>)
+3425: p485 = getarrayitem_gc(p263, 110, descr=<ArrayP 8>)
+3440: p487 = getarrayitem_gc(p263, 111, descr=<ArrayP 8>)
+3455: p489 = getarrayitem_gc(p263, 112, descr=<ArrayP 8>)
+3470: p491 = getarrayitem_gc(p263, 113, descr=<ArrayP 8>)
+3485: p493 = getarrayitem_gc(p263, 114, descr=<ArrayP 8>)
+3500: p495 = getarrayitem_gc(p263, 115, descr=<ArrayP 8>)
+3515: p497 = getarrayitem_gc(p263, 116, descr=<ArrayP 8>)
+3530: p499 = getarrayitem_gc(p263, 117, descr=<ArrayP 8>)
+3545: p501 = getarrayitem_gc(p263, 118, descr=<ArrayP 8>)
+3560: p503 = getarrayitem_gc(p263, 119, descr=<ArrayP 8>)
+3575: p505 = getarrayitem_gc(p263, 120, descr=<ArrayP 8>)
+3590: p507 = getarrayitem_gc(p263, 121, descr=<ArrayP 8>)
+3605: p509 = getarrayitem_gc(p263, 122, descr=<ArrayP 8>)
+3620: p511 = getarrayitem_gc(p263, 123, descr=<ArrayP 8>)
+3635: p513 = getarrayitem_gc(p263, 124, descr=<ArrayP 8>)
+3650: p515 = getarrayitem_gc(p263, 125, descr=<ArrayP 8>)
+3665: p517 = getarrayitem_gc(p263, 126, descr=<ArrayP 8>)
+3680: p519 = getarrayitem_gc(p263, 127, descr=<ArrayP 8>)
+3695: label(i0, i1, p2, p3, p4, p5, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, descr=TargetToken(4320306624))
debug_merge_point(0, 0, '128 return ')
+3785: p520 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 96>)
+3796: i521 = getfield_gc(p520, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+3800: i523 = int_eq(i521, -1)
guard_false(i523, descr=<Guard0x101a5a3a0>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+3810: p524 = getfield_gc(p520, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_addrs 24>)
+3814: i526 = int_lt(i521, 0)
guard_false(i526, descr=<Guard0x101a5a330>) [i521, i1, i0, p5, p524, p3, p2, p520, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+3824: p527 = getarrayitem_gc(p524, i521, descr=<ArrayP 8>)
+3829: i529 = int_sub(i521, 1)
+3833: p530 = getfield_gc_pure(p527, descr=<FieldP tuple2.item0 8>)
+3837: i531 = getfield_gc_pure(p527, descr=<FieldS tuple2.item1 16>)
+3841: setfield_gc(p520, i529, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+3845: guard_value(i531, 116, descr=<Guard0x101a5a2c0>) [i1, i0, i531, p5, p520, p3, p2, p530, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
